,Date,Place,Time,Category,Sex,Country,Lane,Person 1,Person 2,split time 1,split time 2,split time 3,Total Time,Final Rank,Air Temp,Wind Speed,Wind Direction,Day,Month,Year,Team,Competiton Type_WORLD CHAMP,Competiton Type_WORLD CUP,Competition Round_FINAL A,Competition Round_FINAL B,Competition Round_HEAT,Competition Round_SEMIFINAL,D0,D1,D2,D3
152,10.05.2013,SZEGED,15:24,SEN,M,POL,5.0,Szandrach Pawel,Kujawski Mariusz,51,105,162,216,1.0,,,,10.0,5.0,2013.0,Szandrach Pawel_Kujawski Mariusz,False,True,False,False,False,True,51.0,54.0,57.0,54.0
153,10.05.2013,SZEGED,15:24,SEN,M,SRB,4.0,Pajic Dejan,Stanojevic Dusko,50,107,164,216,2.0,,,,10.0,5.0,2013.0,Pajic Dejan_Stanojevic Dusko,False,True,False,False,False,True,50.0,57.0,57.0,52.0
154,10.05.2013,SZEGED,15:24,SEN,M,CUB,3.0,Zulueta Arencibia Maikel,Riveaux Reiner Torres,49,105,162,217,3.0,,,,10.0,5.0,2013.0,Zulueta Arencibia Maikel_Riveaux Reiner Torres,False,True,False,False,False,True,49.0,56.0,57.0,55.0
155,10.05.2013,SZEGED,15:24,SEN,M,POR,2.0,Fernandes David,Ribeiro João,50,107,165,217,4.0,,,,10.0,5.0,2013.0,Fernandes David_Ribeiro João,False,True,False,False,False,True,50.0,57.0,58.0,52.0
156,10.05.2013,SZEGED,15:24,SEN,M,ARG,6.0,De Gesus Juan Pablo,Carreras Gonzalo,53,109,164,218,5.0,,,,10.0,5.0,2013.0,De Gesus Juan Pablo_Carreras Gonzalo,False,True,False,False,False,True,53.0,56.0,55.0,54.0
157,10.05.2013,SZEGED,15:24,SEN,M,NOR,8.0,Salbu Daniel,Solhaug Jo Sondre,52,109,166,222,6.0,,,,10.0,5.0,2013.0,Salbu Daniel_Solhaug Jo Sondre,False,True,False,False,False,True,52.0,57.0,57.0,56.0
158,10.05.2013,SZEGED,15:24,SEN,M,DEN,9.0,Larsen Martin,Axelsen William,53,109,167,223,7.0,,,,10.0,5.0,2013.0,Larsen Martin_Axelsen William,False,True,False,False,False,True,53.0,56.0,58.0,56.0
159,10.05.2013,SZEGED,15:24,SEN,M,BLR,7.0,Liapioshka Aliaksandr,Bialko Vitaliy,51,108,168,224,8.0,,,,10.0,5.0,2013.0,Liapioshka Aliaksandr_Bialko Vitaliy,False,True,False,False,False,True,51.0,57.0,60.0,56.0
160,10.05.2013,SZEGED,15:24,SEN,M,KGZ,1.0,Parol Aleksandr,Dorofeev Igor,55,114,179,239,9.0,,,,10.0,5.0,2013.0,Parol Aleksandr_Dorofeev Igor,False,True,False,False,False,True,55.0,59.0,65.0,60.0
162,10.05.2013,SZEGED,15:31,SEN,M,CZE,5.0,Havel Daniel,Štěrba Jan,50,106,161,215,1.0,,,,10.0,5.0,2013.0,Havel Daniel_Štěrba Jan,False,True,False,False,False,True,50.0,56.0,55.0,54.0
163,10.05.2013,SZEGED,15:31,SEN,M,SWE,3.0,Hemselius Daniel,Barsk Johannes,52,108,164,217,2.0,,,,10.0,5.0,2013.0,Hemselius Daniel_Barsk Johannes,False,True,False,False,False,True,52.0,56.0,56.0,53.0
164,10.05.2013,SZEGED,15:31,SEN,M,GRB,4.0,Rutherford Edward,Daniels Andrew,51,108,163,217,3.0,,,,10.0,5.0,2013.0,Rutherford Edward_Daniels Andrew,False,True,False,False,False,True,51.0,57.0,55.0,54.0
165,10.05.2013,SZEGED,15:31,SEN,M,AUT,2.0,Wecht Alexander,Trummer Erwin,53,109,166,219,4.0,,,,10.0,5.0,2013.0,Wecht Alexander_Trummer Erwin,False,True,False,False,False,True,53.0,56.0,57.0,53.0
166,10.05.2013,SZEGED,15:31,SEN,M,BLR,6.0,Zhyhadla Dzianis,Litvinchuk Artur,53,109,166,219,5.0,,,,10.0,5.0,2013.0,Zhyhadla Dzianis_Litvinchuk Artur,False,True,False,False,False,True,53.0,56.0,57.0,53.0
167,10.05.2013,SZEGED,15:31,SEN,M,CZE,8.0,Davídek Pavel,Kučera Patrik,53,108,165,221,6.0,,,,10.0,5.0,2013.0,Davídek Pavel_Kučera Patrik,False,True,False,False,False,True,53.0,55.0,57.0,56.0
168,10.05.2013,SZEGED,15:31,SEN,M,POL,1.0,Brzezinski Martin,Warszawski Oskar,54,110,168,221,7.0,,,,10.0,5.0,2013.0,Brzezinski Martin_Warszawski Oskar,False,True,False,False,False,True,54.0,56.0,58.0,53.0
169,10.05.2013,SZEGED,15:31,SEN,M,HUN,7.0,Bozsik Gábor,Császár Gergely,54,111,167,222,8.0,,,,10.0,5.0,2013.0,Bozsik Gábor_Császár Gergely,False,True,False,False,False,True,54.0,57.0,56.0,55.0
170,10.05.2013,SZEGED,15:31,SEN,M,FIN,9.0,Hakala Jeremy,Nykänen Miika,55,113,170,229,9.0,,,,10.0,5.0,2013.0,Hakala Jeremy_Nykänen Miika,False,True,False,False,False,True,55.0,58.0,57.0,59.0
172,11.05.2013,SZEGED,10:01,SEN,M,NOR,7.0,Salbu Daniel,Solhaug Jo Sondre,50,102,155,206,1.0,,,,11.0,5.0,2013.0,Salbu Daniel_Solhaug Jo Sondre,False,True,False,True,False,False,50.0,52.0,53.0,51.0
173,11.05.2013,SZEGED,10:01,SEN,M,CZE,2.0,Davídek Pavel,Kučera Patrik,49,102,157,209,2.0,,,,11.0,5.0,2013.0,Davídek Pavel_Kučera Patrik,False,True,False,True,False,False,49.0,53.0,55.0,52.0
174,11.05.2013,SZEGED,10:01,SEN,M,DEN,1.0,Larsen Martin,Axelsen William,49,103,158,209,3.0,,,,11.0,5.0,2013.0,Larsen Martin_Axelsen William,False,True,False,True,False,False,49.0,54.0,55.0,51.0
175,11.05.2013,SZEGED,10:01,SEN,M,ARG,3.0,De Gesus Juan Pablo,Carreras Gonzalo,50,104,159,211,4.0,,,,11.0,5.0,2013.0,De Gesus Juan Pablo_Carreras Gonzalo,False,True,False,True,False,False,50.0,54.0,55.0,52.0
176,11.05.2013,SZEGED,10:01,SEN,M,BLR,6.0,Zhyhadla Dzianis,Litvinchuk Artur,49,104,162,212,5.0,,,,11.0,5.0,2013.0,Zhyhadla Dzianis_Litvinchuk Artur,False,True,False,True,False,False,49.0,55.0,58.0,50.0
177,11.05.2013,SZEGED,10:01,SEN,M,HUN,9.0,Bozsik Gábor,Császár Gergely,51,106,161,213,6.0,,,,11.0,5.0,2013.0,Bozsik Gábor_Császár Gergely,False,True,False,True,False,False,51.0,55.0,55.0,52.0
178,11.05.2013,SZEGED,10:01,SEN,M,POR,5.0,Fernandes David,Ribeiro João,49,104,161,213,7.0,,,,11.0,5.0,2013.0,Fernandes David_Ribeiro João,False,True,False,True,False,False,49.0,55.0,57.0,52.0
179,11.05.2013,SZEGED,10:01,SEN,M,POL,8.0,Brzezinski Martin,Warszawski Oskar,52,107,163,213,8.0,,,,11.0,5.0,2013.0,Brzezinski Martin_Warszawski Oskar,False,True,False,True,False,False,52.0,55.0,56.0,50.0
180,11.05.2013,SZEGED,10:01,SEN,M,AUT,4.0,Wecht Alexander,Trummer Erwin,50,105,163,216,9.0,,,,11.0,5.0,2013.0,Wecht Alexander_Trummer Erwin,False,True,False,True,False,False,50.0,55.0,58.0,53.0
182,11.05.2013,SZEGED,11:12,SEN,M,HUN,5.0,Dombi Rudolf,Kökény Roland,47,98,151,200,1.0,,,,11.0,5.0,2013.0,Dombi Rudolf_Kökény Roland,False,True,True,False,False,False,47.0,51.0,53.0,49.0
183,11.05.2013,SZEGED,11:12,SEN,M,RUS,6.0,Medvedev Ilya,Ryakhov Anton,48,101,152,201,2.0,,,,11.0,5.0,2013.0,Medvedev Ilya_Ryakhov Anton,False,True,True,False,False,False,48.0,53.0,51.0,49.0
184,11.05.2013,SZEGED,11:12,SEN,M,POL,3.0,Szandrach Pawel,Kujawski Mariusz,48,100,153,202,3.0,,,,11.0,5.0,2013.0,Szandrach Pawel_Kujawski Mariusz,False,True,True,False,False,False,48.0,52.0,53.0,49.0
185,11.05.2013,SZEGED,11:12,SEN,M,CZE,7.0,Havel Daniel,Štěrba Jan,48,100,153,203,4.0,,,,11.0,5.0,2013.0,Havel Daniel_Štěrba Jan,False,True,True,False,False,False,48.0,52.0,53.0,50.0
186,11.05.2013,SZEGED,11:12,SEN,M,CUB,1.0,Zulueta Arencibia Maikel,Riveaux Reiner Torres,48,102,156,207,5.0,,,,11.0,5.0,2013.0,Zulueta Arencibia Maikel_Riveaux Reiner Torres,False,True,True,False,False,False,48.0,54.0,54.0,51.0
187,11.05.2013,SZEGED,11:12,SEN,M,SRB,8.0,Pajic Dejan,Stanojevic Dusko,48,100,155,207,6.0,,,,11.0,5.0,2013.0,Pajic Dejan_Stanojevic Dusko,False,True,True,False,False,False,48.0,52.0,55.0,52.0
188,11.05.2013,SZEGED,11:12,SEN,M,SWE,2.0,Hemselius Daniel,Barsk Johannes,48,103,158,209,7.0,,,,11.0,5.0,2013.0,Hemselius Daniel_Barsk Johannes,False,True,True,False,False,False,48.0,55.0,55.0,51.0
189,11.05.2013,SZEGED,11:12,SEN,M,GRB,9.0,Rutherford Edward,Daniels Andrew,50,103,157,209,8.0,,,,11.0,5.0,2013.0,Rutherford Edward_Daniels Andrew,False,True,True,False,False,False,50.0,53.0,54.0,52.0
190,11.05.2013,SZEGED,11:12,SEN,M,POR,4.0,Pimenta Fernando,Silva Emanuel,47,102,173,240,9.0,,,,11.0,5.0,2013.0,Pimenta Fernando_Silva Emanuel,False,True,True,False,False,False,47.0,55.0,71.0,67.0
192,29.08.2013,DUISBURG,10:22,SEN,M,BLR,4.0,"MIADZVEDZEU, Pavel","YURENIA, Aleh",45,92,142,191,1.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"MIADZVEDZEU, Pavel_YURENIA, Aleh",True,False,False,False,True,False,45.0,47.0,50.0,49.0
193,29.08.2013,DUISBURG,10:22,SEN,M,SVK,5.0,"VLCEK, Erik","TARR, Juraj",44,93,142,192,2.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"VLCEK, Erik_TARR, Juraj",True,False,False,False,True,False,44.0,49.0,49.0,50.0
194,29.08.2013,DUISBURG,10:22,SEN,M,POL,7.0,"SZANDRACH, Pawel","KUJAWSKI, Mariusz",46,94,144,193,3.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"SZANDRACH, Pawel_KUJAWSKI, Mariusz",True,False,False,False,True,False,46.0,48.0,50.0,49.0
195,29.08.2013,DUISBURG,10:22,SEN,M,UKR,2.0,"KOPYSTYNSKYI, Roman","BASHTOVYY, Serhiy",46,95,146,194,4.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"KOPYSTYNSKYI, Roman_BASHTOVYY, Serhiy",True,False,False,False,True,False,46.0,49.0,51.0,48.0
196,29.08.2013,DUISBURG,10:22,SEN,M,CZE,6.0,"ŠPICAR, Jakub","ŠLOUF, Radek",46,94,145,194,5.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"ŠPICAR, Jakub_ŠLOUF, Radek",True,False,False,False,True,False,46.0,48.0,51.0,49.0
197,29.08.2013,DUISBURG,10:22,SEN,M,NOR,3.0,"SOLHAUG, Jo Sondre","SALBU, Daniel",47,96,146,195,6.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"SOLHAUG, Jo Sondre_SALBU, Daniel",True,False,False,False,True,False,47.0,49.0,50.0,49.0
198,29.08.2013,DUISBURG,10:22,SEN,M,FIN,9.0,"HAKALA, Jeremy","NYKÄNEN, Miika",47,97,149,201,7.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"HAKALA, Jeremy_NYKÄNEN, Miika",True,False,False,False,True,False,47.0,50.0,52.0,52.0
199,29.08.2013,DUISBURG,10:22,SEN,M,KOR,8.0,"CHO, Jeonghyun","LEE, Jonghyun",47,98,154,208,8.0,,"0,9 m/s",SSW,29.0,8.0,2013.0,"CHO, Jeonghyun_LEE, Jonghyun",True,False,False,False,True,False,47.0,51.0,56.0,54.0
201,29.08.2013,DUISBURG,10:29,SEN,M,POR,7.0,"SILVA, Emanuel","RIBEIRO, João",44,94,144,193,1.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"SILVA, Emanuel_RIBEIRO, João",True,False,False,False,True,False,44.0,50.0,50.0,49.0
202,29.08.2013,DUISBURG,10:29,SEN,M,AUS,4.0,"STEWART, Murray","CLEAR, Jacob",44,92,142,193,2.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"STEWART, Murray_CLEAR, Jacob",True,False,False,False,True,False,44.0,48.0,50.0,51.0
203,29.08.2013,DUISBURG,10:29,SEN,M,ESP,6.0,"COSGAYA NORIEGA, Diego","PEREZ RIAL, Carlos",44,93,144,195,3.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"COSGAYA NORIEGA, Diego_PEREZ RIAL, Carlos",True,False,False,False,True,False,44.0,49.0,51.0,51.0
204,29.08.2013,DUISBURG,10:29,SEN,M,SRB,3.0,"PAJIC, Dejan","STANOJEVIC, Dusko",45,94,145,195,4.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"PAJIC, Dejan_STANOJEVIC, Dusko",True,False,False,False,True,False,45.0,49.0,51.0,50.0
205,29.08.2013,DUISBURG,10:29,SEN,M,ROU,8.0,"PORCARASU, Iustin","COSTEA, Daniel",44,93,145,196,5.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"PORCARASU, Iustin_COSTEA, Daniel",True,False,False,False,True,False,44.0,49.0,52.0,51.0
206,29.08.2013,DUISBURG,10:29,SEN,M,CUB,2.0,"ZULUETA ARENCIBIA, Maikel","GARCIA RODRIGUEZ, Jorge A",44,94,146,198,6.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"ZULUETA ARENCIBIA, Maikel_GARCIA RODRIGUEZ, Jorge A",True,False,False,False,True,False,44.0,50.0,52.0,52.0
207,29.08.2013,DUISBURG,10:29,SEN,M,SWE,5.0,"HEMSELIUS, Daniel","NATHELL, Martin",46,96,148,200,7.0,,"1,1 m/s",SES,29.0,8.0,2013.0,"HEMSELIUS, Daniel_NATHELL, Martin",True,False,False,False,True,False,46.0,50.0,52.0,52.0
209,29.08.2013,DUISBURG,10:22,SEN,M,HUN,6.0,"DOMBI, Rudolf","KÖKÉNY, Roland",45,94,144,192,1.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"DOMBI, Rudolf_KÖKÉNY, Roland",True,False,False,False,True,False,45.0,49.0,50.0,48.0
210,29.08.2013,DUISBURG,10:22,SEN,M,RUS,5.0,"MEDVEDEV, Ilya ","RYAKHOV, Anton",45,94,143,193,2.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"MEDVEDEV, Ilya _RYAKHOV, Anton",True,False,False,False,True,False,45.0,49.0,49.0,50.0
211,29.08.2013,DUISBURG,10:22,SEN,M,CAN,4.0,"VAN KOEVERDEN, Adam","REARDON, Brady",45,96,146,194,3.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"VAN KOEVERDEN, Adam_REARDON, Brady",True,False,False,False,True,False,45.0,51.0,50.0,48.0
212,29.08.2013,DUISBURG,10:22,SEN,M,MEX,8.0,"LABRADA REINOSA, Osvaldo","MONTALVO GARCIA, Carlos",46,95,146,195,4.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"LABRADA REINOSA, Osvaldo_MONTALVO GARCIA, Carlos",True,False,False,False,True,False,46.0,49.0,51.0,49.0
213,29.08.2013,DUISBURG,10:22,SEN,M,EST,2.0,"ALUPERE, Kaarel","TOOTSI, Tarmo",45,95,146,196,5.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"ALUPERE, Kaarel_TOOTSI, Tarmo",True,False,False,False,True,False,45.0,50.0,51.0,50.0
214,29.08.2013,DUISBURG,10:22,SEN,M,DEN,7.0,"KERRN, Mads Herbert","SIMENSEN, Emil Staer",46,95,147,198,6.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"KERRN, Mads Herbert_SIMENSEN, Emil Staer",True,False,False,False,True,False,46.0,49.0,52.0,51.0
215,29.08.2013,DUISBURG,10:22,SEN,M,VEN,9.0,"RAMOS, Jose Giovanny","AQUINO, Omar",45,95,147,200,7.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"RAMOS, Jose Giovanny_AQUINO, Omar",True,False,False,False,True,False,45.0,50.0,52.0,53.0
216,29.08.2013,DUISBURG,10:22,SEN,M,LAT,3.0,"ANDERSONS, Janis","ALKSNIS, Girts",48,99,157,214,8.0,,"2,7 m/s",SE,29.0,8.0,2013.0,"ANDERSONS, Janis_ALKSNIS, Girts",True,False,False,False,True,False,48.0,51.0,58.0,57.0
218,29.08.2013,DUISBURG,10:43,SEN,M,GER,6.0,"RENDSCHMIDT, Max","GROSS, Marcus",44,93,142,192,1.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"RENDSCHMIDT, Max_GROSS, Marcus",True,False,False,False,True,False,44.0,49.0,49.0,50.0
219,29.08.2013,DUISBURG,10:43,SEN,M,BEL,5.0,"CAUWENBERGH, Olivier ","PANNECOUCKE, Laurens",45,93,143,193,2.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"CAUWENBERGH, Olivier _PANNECOUCKE, Laurens",True,False,False,False,True,False,45.0,48.0,50.0,50.0
220,29.08.2013,DUISBURG,10:43,SEN,M,LTU,7.0,"NEKRIOSIUS, Ricardas","OLIJNIK, Andrej",46,95,145,194,3.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"NEKRIOSIUS, Ricardas_OLIJNIK, Andrej",True,False,False,False,True,False,46.0,49.0,50.0,49.0
221,29.08.2013,DUISBURG,10:43,SEN,M,ARG,3.0,"DE GESÚS, Juan Pablo","CARRERAS, Gonzalo",45,94,145,195,4.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"DE GESÚS, Juan Pablo_CARRERAS, Gonzalo",True,False,False,False,True,False,45.0,49.0,51.0,50.0
222,29.08.2013,DUISBURG,10:43,SEN,M,ITA,8.0,"BENASSI, Maximilian","RICCHETTI, Alberto",46,95,146,196,5.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"BENASSI, Maximilian_RICCHETTI, Alberto",True,False,False,False,True,False,46.0,49.0,51.0,50.0
223,29.08.2013,DUISBURG,10:43,SEN,M,GBR,4.0,"RUTHERFORD, Edward","DANIELS, Andrew",46,96,147,198,6.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"RUTHERFORD, Edward_DANIELS, Andrew",True,False,False,False,True,False,46.0,50.0,51.0,51.0
224,29.08.2013,DUISBURG,10:43,SEN,M,KAZ,2.0,"ALEXEYEV, Yevgeniy","DERGUNOV, Alexey",48,101,157,209,7.0,,"1,9 m/s",EES,29.0,8.0,2013.0,"ALEXEYEV, Yevgeniy_DERGUNOV, Alexey",True,False,False,False,True,False,48.0,53.0,56.0,52.0
226,29.08.2013,DUISBURG,17:17,SEN,M,BEL,4.0,"CAUWENBERGH, Olivier ","PANNECOUCKE, Laurens",46,97,149,196,1.0,,"0,7 m/s",W,29.0,8.0,2013.0,"CAUWENBERGH, Olivier _PANNECOUCKE, Laurens",True,False,False,False,False,True,46.0,51.0,52.0,47.0
227,29.08.2013,DUISBURG,17:17,SEN,M,POL,6.0,"SZANDRACH, Pawel","KUJAWSKI, Mariusz",46,97,149,197,2.0,,"0,7 m/s",W,29.0,8.0,2013.0,"SZANDRACH, Pawel_KUJAWSKI, Mariusz",True,False,False,False,False,True,46.0,51.0,52.0,48.0
228,29.08.2013,DUISBURG,17:17,SEN,M,POR,5.0,"SILVA, Emanuel","RIBEIRO, João",45,96,149,198,3.0,,"0,7 m/s",W,29.0,8.0,2013.0,"SILVA, Emanuel_RIBEIRO, João",True,False,False,False,False,True,45.0,51.0,53.0,49.0
229,29.08.2013,DUISBURG,17:17,SEN,M,UKR,2.0,"KOPYSTYNSKYI, Roman","BASHTOVYY, Serhiy",46,97,150,200,4.0,,"0,7 m/s",W,29.0,8.0,2013.0,"KOPYSTYNSKYI, Roman_BASHTOVYY, Serhiy",True,False,False,False,False,True,46.0,51.0,53.0,50.0
230,29.08.2013,DUISBURG,17:17,SEN,M,MEX,7.0,"LABRADA REINOSA, Osvaldo","MONTALVO GARCIA, Carlos",45,97,150,200,5.0,,"0,7 m/s",W,29.0,8.0,2013.0,"LABRADA REINOSA, Osvaldo_MONTALVO GARCIA, Carlos",True,False,False,False,False,True,45.0,52.0,53.0,50.0
231,29.08.2013,DUISBURG,17:17,SEN,M,CAN,3.0,"VAN KOEVERDEN, Adam","REARDON, Brady",45,97,150,201,6.0,,"0,7 m/s",W,29.0,8.0,2013.0,"VAN KOEVERDEN, Adam_REARDON, Brady",True,False,False,False,False,True,45.0,52.0,53.0,51.0
232,29.08.2013,DUISBURG,17:17,SEN,M,ROU,8.0,"PORCARASU, Iustin","COSTEA, Daniel",46,98,151,202,7.0,,"0,7 m/s",W,29.0,8.0,2013.0,"PORCARASU, Iustin_COSTEA, Daniel",True,False,False,False,False,True,46.0,52.0,53.0,51.0
233,29.08.2013,DUISBURG,17:17,SEN,M,GBR,9.0,"RUTHERFORD, Edward","DANIELS, Andrew",46,98,152,207,8.0,,"0,7 m/s",W,29.0,8.0,2013.0,"RUTHERFORD, Edward_DANIELS, Andrew",True,False,False,False,False,True,46.0,52.0,54.0,55.0
234,29.08.2013,DUISBURG,17:17,SEN,M,VEN,1.0,"RAMOS, Jose Giovanny","AQUINO, Omar",47,102,158,211,9.0,,"0,7 m/s",W,29.0,8.0,2013.0,"RAMOS, Jose Giovanny_AQUINO, Omar",True,False,False,False,False,True,47.0,55.0,56.0,53.0
236,29.08.2013,DUISBURG,17:10,SEN,M,BLR,5.0,"MIADZVEDZEU, Pavel","YURENIA, Aleh",44,94,144,193,1.0,,"0,7 m/s",W,29.0,8.0,2013.0,"MIADZVEDZEU, Pavel_YURENIA, Aleh",True,False,False,False,False,True,44.0,50.0,50.0,49.0
237,29.08.2013,DUISBURG,17:10,SEN,M,AUS,4.0,"STEWART, Murray","CLEAR, Jacob",45,93,143,194,2.0,,"0,7 m/s",W,29.0,8.0,2013.0,"STEWART, Murray_CLEAR, Jacob",True,False,False,False,False,True,45.0,48.0,50.0,51.0
238,29.08.2013,DUISBURG,17:10,SEN,M,RUS,6.0,"MEDVEDEV, Ilya ","RYAKHOV, Anton",45,95,146,196,3.0,,"0,7 m/s",W,29.0,8.0,2013.0,"MEDVEDEV, Ilya _RYAKHOV, Anton",True,False,False,False,False,True,45.0,50.0,51.0,50.0
239,29.08.2013,DUISBURG,17:10,SEN,M,LTU,3.0,"NEKRIOSIUS, Ricardas","OLIJNIK, Andrej",46,96,148,198,4.0,,"0,7 m/s",W,29.0,8.0,2013.0,"NEKRIOSIUS, Ricardas_OLIJNIK, Andrej",True,False,False,False,False,True,46.0,50.0,52.0,50.0
240,29.08.2013,DUISBURG,17:10,SEN,M,CZE,8.0,"ŠPICAR, Jakub","ŠLOUF, Radek",46,96,148,198,5.0,,"0,7 m/s",W,29.0,8.0,2013.0,"ŠPICAR, Jakub_ŠLOUF, Radek",True,False,False,False,False,True,46.0,50.0,52.0,50.0
241,29.08.2013,DUISBURG,17:10,SEN,M,EST,2.0,"ALUPERE, Kaarel","TOOTSI, Tarmo",46,97,149,199,6.0,,"0,7 m/s",W,29.0,8.0,2013.0,"ALUPERE, Kaarel_TOOTSI, Tarmo",True,False,False,False,False,True,46.0,51.0,52.0,50.0
242,29.08.2013,DUISBURG,17:10,SEN,M,ARG,7.0,"DE GESÚS, Juan Pablo","CARRERAS, Gonzalo",45,96,149,199,7.0,,"0,7 m/s",W,29.0,8.0,2013.0,"DE GESÚS, Juan Pablo_CARRERAS, Gonzalo",True,False,False,False,False,True,45.0,51.0,53.0,50.0
243,29.08.2013,DUISBURG,17:10,SEN,M,SWE,9.0,"HEMSELIUS, Daniel","NATHELL, Martin",46,97,153,206,8.0,,"0,7 m/s",W,29.0,8.0,2013.0,"HEMSELIUS, Daniel_NATHELL, Martin",True,False,False,False,False,True,46.0,51.0,56.0,53.0
244,29.08.2013,DUISBURG,17:10,SEN,M,CUB,1.0,"ZULUETA ARENCIBIA, Maikel","GARCIA RODRIGUEZ, Jorge A",44,96,153,206,9.0,,"0,7 m/s",W,29.0,8.0,2013.0,"ZULUETA ARENCIBIA, Maikel_GARCIA RODRIGUEZ, Jorge A",True,False,False,False,False,True,44.0,52.0,57.0,53.0
246,29.08.2013,DUISBURG,17:24,SEN,M,GER,5.0,"RENDSCHMIDT, Max","GROSS, Marcus",45,95,147,196,1.0,,"0,7 m/s",W,29.0,8.0,2013.0,"RENDSCHMIDT, Max_GROSS, Marcus",True,False,False,False,False,True,45.0,50.0,52.0,49.0
247,29.08.2013,DUISBURG,17:24,SEN,M,SVK,6.0,"VLCEK, Erik","TARR, Juraj",46,97,148,197,2.0,,"0,7 m/s",W,29.0,8.0,2013.0,"VLCEK, Erik_TARR, Juraj",True,False,False,False,False,True,46.0,51.0,51.0,49.0
248,29.08.2013,DUISBURG,17:24,SEN,M,HUN,4.0,Dombi Rudolf,Kökény Roland,46,96,148,199,3.0,,"0,7 m/s",W,29.0,8.0,2013.0,Dombi Rudolf_Kökény Roland,True,False,False,False,False,True,46.0,50.0,52.0,51.0
249,29.08.2013,DUISBURG,17:24,SEN,M,SRB,7.0,"PAJIC, Dejan","STANOJEVIC, Dusko",46,97,149,199,4.0,,"0,7 m/s",W,29.0,8.0,2013.0,"PAJIC, Dejan_STANOJEVIC, Dusko",True,False,False,False,False,True,46.0,51.0,52.0,50.0
250,29.08.2013,DUISBURG,17:24,SEN,M,ESP,3.0,"COSGAYA NORIEGA, Diego","PEREZ RIAL, Carlos",46,97,150,202,5.0,,"0,7 m/s",W,29.0,8.0,2013.0,"COSGAYA NORIEGA, Diego_PEREZ RIAL, Carlos",True,False,False,False,False,True,46.0,51.0,53.0,52.0
251,29.08.2013,DUISBURG,17:24,SEN,M,DEN,8.0,"KERRN, Mads Herbert","SIMENSEN, Emil Staer",47,99,153,204,6.0,,"0,7 m/s",W,29.0,8.0,2013.0,"KERRN, Mads Herbert_SIMENSEN, Emil Staer",True,False,False,False,False,True,47.0,52.0,54.0,51.0
252,29.08.2013,DUISBURG,17:24,SEN,M,FIN,9.0,"HAKALA, Jeremy","NYKÄNEN, Miika",47,100,154,205,7.0,,"0,7 m/s",W,29.0,8.0,2013.0,"HAKALA, Jeremy_NYKÄNEN, Miika",True,False,False,False,False,True,47.0,53.0,54.0,51.0
253,29.08.2013,DUISBURG,17:24,SEN,M,NOR,1.0,"SOLHAUG, Jo Sondre","SALBU, Daniel",46,99,154,207,8.0,,"0,7 m/s",W,29.0,8.0,2013.0,"SOLHAUG, Jo Sondre_SALBU, Daniel",True,False,False,False,False,True,46.0,53.0,55.0,53.0
255,31.08.2013,DUISBURG,12:16,SEN,M,LTU,5.0,"NEKRIOSIUS, Ricardas","OLIJNIK, Andrej",46,97,147,198,1.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"NEKRIOSIUS, Ricardas_OLIJNIK, Andrej",True,False,False,True,False,False,46.0,51.0,50.0,51.0
256,31.08.2013,DUISBURG,12:16,SEN,M,UKR,6.0,"KOPYSTYNSKYI, Roman","BASHTOVYY, Serhiy",46,97,149,199,2.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"KOPYSTYNSKYI, Roman_BASHTOVYY, Serhiy",True,False,False,True,False,False,46.0,51.0,52.0,50.0
257,31.08.2013,DUISBURG,12:16,SEN,M,SRB,4.0,"PAJIC, Dejan","STANOJEVIC, Dusko",46,96,147,199,3.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"PAJIC, Dejan_STANOJEVIC, Dusko",True,False,False,True,False,False,46.0,50.0,51.0,52.0
